name_enroll,imagenum_enroll,name_verify,imagenum_verify
Cyndi_Thompson_1,0,Sasha_Alexander_1,0
Dominique_de_Villepin_2,0,Tom_Smothers_3,0
Mariano_Zabaleta_3,0,Ramon_Delgado_1,0
Diana_Krall_2,0,Natasha_McElhone_1,0
Guillermo_Canas_2,0,Wally_Szczerbiak_1,0
Mehmet_Okur_1,0,Scott_Peterson_2,0
Cyndi_Thompson_2,0,Sasha_Alexander_3,0
Hal_McCoy_1,0,Michael_Caine_2,0
Brett_Hull_1,0,Dominique_de_Villepin_2,0
Dean_Barkley_3,0,Gerhard_Schroeder_2,0
John_Madden_1,0,William_Bulger_1,0
James_Baker_1,0,John_Reid_3,0
Jim_Furyk_1,0,Padraig_Harrington_1,0
Gerhard_Schroeder_1,0,Yashwant_Sinha_1,0
Anthony_LaPaglia_3,0,Steve_Pagliuca_1,0
Luis_Gonzalez_1,0,Pablo_Latras_1,0
Donald_Rumsfeld_2,0,Glen_Sather_1,0
Heizo_Takenaka_2,0,Roh_Moo-hyun_1,0
Gwendal_Peizerat_1,0,Joe_Nichols_2,0
Frederique_van_der_Wal_2,0,Robin_Wright_Penn_1,0
Heizo_Takenaka_3,0,Shinzo_Abe_2,0
Brenda_Magana_2,0,Hannah_Stockbauer_3,0
Darin_Erstad_1,0,Matt_Anderson_3,0
Jean_Chretien_2,0,Jerry_Jones_2,0
Daniel_Coats_3,0,John_Abizaid_2,0
Billy_Beane_3,0,Steve_Lavin_1,0
Billy_Beane_1,0,Steve_Pagliuca_2,0
Stanley_McChrystal_3,0,Terry_Stotts_1,0
Eric_Lloyd_3,0,Yana_Klochkova_3,0
Jose_Dirceu_3,0,Steve_Fehr_3,0
Kelly_Clarkson_1,0,Marissa_Jaret_Winokur_3,0
Alan_Mulally_2,0,Donald_Carty_3,0
Carolina_Kluft_1,0,Marta_Dominguz_3,0
Anthony_LaPaglia_3,0,John_Abizaid_2,0
Gwendal_Peizerat_1,0,Luke_Ridnour_1,0
Igor_Ivanov_2,0,Jean_Chretien_2,0
Clara_Harris_1,0,Gloria_Macapagal_Arroyo_2,0
Jean_Chretien_2,0,Joe_Cocker_3,0
Laurent_Gbagbo_2,0,Lionel_Hampton_3,0
Holly_Hunter_3,0,Kyra_Sedgwick_2,0
Gary_Forsee_3,0,Ronald_Reagan_1,0
Catriona_Le_May_Doan_2,0,Courtney_Love_1,0
Gary_Forsee_1,0,Sergio_Vieira_De_Mello_3,0
Courtney_Love_1,0,Frances_Fisher_1,0
Clara_Harris_2,0,Leslie_Caldwell_2,0
Guillermo_Ortiz_3,0,Paul_Shanley_2,0
Arlen_Specter_2,0,Strom_Thurmond_1,0
Eric_Hinske_1,0,Lance_Bass_2,0
Michael_Schumacher_1,0,Phil_Mickelson_3,0
Ahmed_Qureia_1,0,Rupert_Murdoch_2,0
Donald_Carty_1,0,Paul_Shanley_2,0
Frederique_van_der_Wal_1,0,Robin_Wright_Penn_3,0
Frank_Griswold_3,0,Glen_Sather_3,0
Brenda_Magana_3,0,Hannah_Stockbauer_1,0
Daniel_Day-Lewis_1,0,Warren_Beatty_2,0
Daniel_Coats_2,0,John_Abizaid_3,0
Juergen_Braehmer_1,0,Stanley_McChrystal_3,0
Billy_Beane_2,0,Steve_Lavin_1,0
Billy_Beane_2,0,Steve_Pagliuca_3,0
Eric_Lloyd_1,0,Yana_Klochkova_1,0
Debra_Messing_1,0,Vanessa_Williams_1,0
Jose_Dirceu_3,0,Steve_Fehr_2,0
Igor_Ivanov_3,0,Jean_Chretien_2,0
Bill_Byrne_1,0,Donald_Rumsfeld_2,0
Arlen_Specter_2,0,Shimon_Peres_2,0
Laurent_Gbagbo_2,0,Lionel_Hampton_2,0
Hugh_Hefner_3,0,Theo_Angelopoulos_1,0
Daniel_Day-Lewis_1,0,John_Abizaid_1,0
Michel_Temer_2,0,Moshe_Katsav_1,0
Sam_Mendes_1,0,Tom_Hanks_1,0
James_Kopp_3,0,Mesut_Yilmaz_1,0
Joe_Nichols_2,0,Steve_Pagliuca_1,0
Shannon_OBrien_2,0,Teri_Garr_2,0
Elvis_Stojko_3,0,John_Mayer_2,0
Eric_Hinske_1,0,Lance_Bass_1,0
Heizo_Takenaka_1,0,Shinzo_Abe_2,0
John_Mayer_3,0,Sourav_Ganguly_3,0
Bill_Byrne_2,0,Donald_Rumsfeld_1,0
Donald_Carty_3,0,Paul_Shanley_2,0
Jose_Sarney_1,0,Luis_Gonzalez_Macchi_1,0
Alex_Cabrera_1,0,Mark_Philippoussis_1,0
Frederique_van_der_Wal_2,0,Robin_Wright_Penn_2,0
Stefan_Koubek_1,0,Vladimir_Putin_2,0
Roh_Moo-hyun_2,0,Saburo_Kawabuchi_1,0
Brenda_Magana_2,0,Hannah_Stockbauer_1,0
Daniel_Day-Lewis_1,0,Warren_Beatty_1,0
Billy_Beane_1,0,Steve_Lavin_3,0
Billy_Beane_2,0,Steve_Pagliuca_2,0
Cheryl_Hines_2,0,Kyra_Sedgwick_2,0
Pablo_Latras_1,0,Shane_Reynolds_1,0
Debra_Messing_3,0,Vanessa_Williams_1,0
Igor_Ivanov_3,0,Mark_Geragos_1,0
Donald_Carty_3,0,Guillermo_Ortiz_2,0
Angela_Merkel_1,0,Teri_Garr_2,0
Gary_Forsee_3,0,Ronald_Reagan_2,0
Carson_Palmer_3,0,Michael_Schumacher_2,0
Gary_Forsee_3,0,Sergio_Vieira_De_Mello_1,0
Catherine_Deneuve_2,0,Kathryn_Grayson_3,0
Anthony_LaPaglia_3,0,Steve_Pagliuca_3,0
John_Mayer_3,0,Sourav_Ganguly_2,0
Clara_Harris_2,0,Coretta_Scott_King_3,0
Bill_Curry_2,0,Gustavo_Franco_1,0
Heizo_Takenaka_1,0,Roh_Moo-hyun_1,0
Daniel_Coats_2,0,Dick_Latessa_3,0
Gwendal_Peizerat_1,0,Joe_Nichols_3,0
Stefan_Koubek_1,0,Vladimir_Putin_3,0
Frank_Griswold_2,0,Glen_Sather_3,0
Brenda_Magana_1,0,Hannah_Stockbauer_2,0
Daniel_Day-Lewis_3,0,Warren_Beatty_2,0
Billy_Beane_3,0,Steve_Pagliuca_3,0
Stanley_McChrystal_1,0,Terry_Stotts_3,0
Debra_Messing_3,0,Vanessa_Williams_2,0
Jose_Dirceu_1,0,Steve_Fehr_3,0
Alan_Mulally_1,0,Donald_Carty_3,0
Kirsten_Dunst_3,0,Nancy_Sinatra_1,0
Laurent_Gbagbo_1,0,Lionel_Hampton_3,0
Donald_Carty_1,0,Guillermo_Ortiz_2,0
Angela_Merkel_2,0,Teri_Garr_1,0
James_Kopp_3,0,Jan_Peter_Balkenende_1,0
Michel_Temer_1,0,Moshe_Katsav_2,0
Holly_Hunter_1,0,Kyra_Sedgwick_1,0
Edward_Lu_3,0,Jacky_Cheung_1,0
Bill_Sizemore_2,0,Markus_Naslund_1,0
Catherine_Deneuve_2,0,Holly_Hunter_1,0
Gary_Forsee_2,0,Sergio_Vieira_De_Mello_3,0
Catherine_Deneuve_3,0,Kathryn_Grayson_3,0
Clara_Harris_1,0,Leslie_Caldwell_2,0
Anthony_LaPaglia_2,0,Steve_Pagliuca_3,0
Joe_Nichols_2,0,Steve_Pagliuca_2,0
John_Mayer_2,0,Sourav_Ganguly_1,0
Anthony_LaPaglia_1,0,John_Abizaid_1,0
Donald_Rumsfeld_2,0,Glen_Sather_2,0
Bill_Curry_2,0,Gustavo_Franco_3,0
Igor_Ivanov_3,0,Luis_Gonzalez_Macchi_3,0
Daniel_Coats_3,0,Dick_Latessa_2,0
Angela_Merkel_2,0,Martha_Lucia_Ramirez_2,0
Edward_Lu_2,0,Li_Zhaoxing_1,0
Brenda_Magana_1,0,Hannah_Stockbauer_3,0
Darin_Erstad_1,0,Matt_Anderson_2,0
Daniel_Day-Lewis_2,0,Warren_Beatty_3,0
Jason_Mewes_3,0,Joe_Nichols_2,0
Billy_Beane_2,0,Steve_Lavin_3,0
Billy_Beane_1,0,Steve_Pagliuca_3,0
Adam_Scott_1,0,Shane_Reynolds_1,0
Kelly_Clarkson_1,0,Marissa_Jaret_Winokur_1,0
Kirsten_Dunst_2,0,Nancy_Sinatra_1,0
Clara_Harris_2,0,Gloria_Macapagal_Arroyo_1,0
Arlen_Specter_3,0,Shimon_Peres_2,0
Donald_Carty_1,0,Guillermo_Ortiz_1,0
James_Kopp_2,0,Jan_Peter_Balkenende_2,0
Daniel_Day-Lewis_2,0,John_Abizaid_1,0
James_Kopp_2,0,Mesut_Yilmaz_2,0
Joe_Nichols_3,0,Steve_Pagliuca_3,0
Catherine_Deneuve_2,0,Holly_Hunter_2,0
Gary_Forsee_2,0,Sergio_Vieira_De_Mello_2,0
Shannon_OBrien_1,0,Teri_Garr_1,0
Anthony_LaPaglia_2,0,Steve_Pagliuca_2,0
John_Mayer_2,0,Sourav_Ganguly_3,0
Donald_Rumsfeld_1,0,Glen_Sather_2,0
Heizo_Takenaka_3,0,Roh_Moo-hyun_1,0
Daniel_Coats_2,0,Dick_Latessa_2,0
Jose_Sarney_1,0,Luis_Gonzalez_Macchi_3,0
Frederique_van_der_Wal_2,0,Robin_Wright_Penn_3,0
Stefan_Koubek_1,0,Vladimir_Putin_1,0
Brenda_Magana_3,0,Hannah_Stockbauer_2,0
Jean_Chretien_1,0,Jerry_Jones_1,0
Catriona_Le_May_Doan_2,0,Marta_Dominguz_1,0
Billy_Beane_1,0,Steve_Pagliuca_1,0
Stanley_McChrystal_1,0,Terry_Stotts_1,0
Eric_Lloyd_2,0,Yana_Klochkova_1,0
John_Mayer_2,0,Mark_Philippoussis_1,0
Kelly_Clarkson_2,0,Marissa_Jaret_Winokur_3,0
Kofi_Annan_1,0,Laurent_Gbagbo_2,0
Clara_Harris_1,0,Gloria_Macapagal_Arroyo_1,0
Jean_Chretien_1,0,Joe_Cocker_3,0
Raymond_Odierno_3,0,Steve_Redgrave_1,0
Amanda_Beard_3,0,Sarah_Michelle_Gellar_1,0
Alessandro_Nesta_3,0,Filippo_Inzaghi_3,0
Max_Baucus_2,0,Patrice_Chereau_1,0
John_Kerry_1,0,Robert_Redford_1,0
Bartosz_Kizierowski_1,0,Mike_Bryan_1,0
Patrice_Chereau_1,0,Tim_Robbins_2,0
Ed_Book_1,0,Steve_Nash_3,0
Kirk_Johnson_1,0,Shane_Mosley_3,0
Doug_Racine_3,0,John_Kerry_2,0
Lucio_Gutierrez_3,0,Yossi_Beilin_3,0
Horst_Koehler_2,0,Michael_Leavitt_3,0
Johnnie_Lynn_1,0,Shane_Mosley_3,0
Fernando_Gonzalez_1,0,Nicolas_Massu_1,0
Jean_Charest_2,0,Michael_Chiklis_2,0
Luke_Walton_3,0,Mike_Bryan_3,0
Michael_Douglas_1,0,Steve_Spurrier_3,0
Francis_George_2,0,Pascal_Quignard_3,0
Kurt_Russell_1,0,Sebastian_Porto_1,0
Jay_Garner_3,0,William_Rehnquist_1,0
Cameron_Diaz_3,0,Sarah_Michelle_Gellar_1,0
Doug_Racine_1,0,Robert_Redford_2,0
Robinson_Stevenin_3,0,Tim_Robbins_3,0
Brian_Schneider_1,0,Thomas_Bjorn_3,0
Julianne_Moore_3,0,Stella_McCartney_2,0
Bernard_Lord_2,0,Emanuel_Ginobili_1,0
Jeff_Bzdelik_1,0,Steve_Nash_3,0
Cliff_Ellis_3,0,Franz_Muentefering_2,0
Sebastian_Porto_1,0,Tim_Robbins_1,0
Kathryn_Morris_2,0,Nicole_Hiltz_3,0
Billy_Andrade_3,0,Hal_Sutton_1,0
Serena_Williams_1,0,Venus_Williams_3,0
Michael_Chiklis_2,0,Raymond_Odierno_2,0
Aleksander_Kwasniewski_3,0,Harland_Braun_1,0
Jong_Wook_Lee_2,0,Lee_Hoi-chang_2,0
Johnnie_Lynn_1,0,Shane_Mosley_1,0
Justine_Pasek_1,0,Sofia_Milos_1,0
Franz_Beckenbauer_3,0,Lawrence_MacAulay_2,0
Paula_Abdul_1,0,Sadie_Frost_1,0
Cameron_Diaz_2,0,Sarah_Michelle_Gellar_1,0
Lawrence_MacAulay_2,0,Martin_McGuinness_1,0
Calista_Flockhart_1,0,Stella_McCartney_3,0
Marat_Safin_3,0,Mark_Redman_1,0
Calista_Flockhart_1,0,Cameron_Diaz_3,0
Justin_Timberlake_1,0,Mark_Redman_1,0
Kurt_Russell_2,0,Tim_Robbins_1,0
Jerry_Sloan_2,0,John_Kerry_2,0
Howard_Schultz_3,0,Steve_Waugh_3,0
Demetrius_Ferraciu_1,0,Emanuel_Ginobili_2,0
Michael_Leavitt_3,0,Robert_Redford_2,0
Guillermo_Coria_2,0,Thomas_Bjorn_1,0
Julianne_Moore_3,0,Nancy_Pelosi_2,0
Olivia_Newton-John_1,0,Suzanne_Somers_1,0
Rick_Caruso_1,0,Tom_Craddick_1,0
Julie_Goodenough_2,0,Nia_Vardalos_3,0
Howard_Schultz_1,0,Sebastian_Cuattrin_3,0
Raymond_Odierno_2,0,Steve_Redgrave_3,0
Amanda_Beard_1,0,Sarah_Michelle_Gellar_1,0
Emanuel_Ginobili_2,0,Richard_Krajicek_1,0
Larry_Coker_2,0,Robert_Duvall_2,0
John_Kerry_1,0,Robert_Redford_2,0
Luke_Walton_2,0,Mike_Bryan_3,0
Bartosz_Kizierowski_1,0,Mike_Bryan_2,0
Patrice_Chereau_3,0,Tim_Robbins_3,0
Justine_Pasek_1,0,Mary_Bono_3,0
Ed_Book_1,0,Steve_Nash_2,0
Kirk_Johnson_1,0,Shane_Mosley_1,0
Doug_Racine_3,0,John_Kerry_3,0
Horst_Koehler_1,0,Michael_Leavitt_2,0
Johnnie_Lynn_3,0,Shane_Mosley_1,0
Kirk_Johnson_3,0,Serena_Williams_2,0
Serena_Williams_1,0,Venus_Williams_1,0
Bruce_Springsteen_1,0,Robert_Redford_1,0
Doug_Racine_3,0,Robert_Redford_1,0
Robinson_Stevenin_3,0,Tim_Robbins_2,0
John_Elway_2,0,Mike_Montgomery_1,0
Julianne_Moore_2,0,Stella_McCartney_2,0
Nikki_Reed_3,0,Paula_Abdul_1,0
Bernard_Lord_1,0,Emanuel_Ginobili_3,0
Calista_Flockhart_1,0,Julianne_Moore_3,0
Jeff_Bzdelik_3,0,Steve_Nash_1,0
Charlene_Barshefsky_1,0,Nia_Vardalos_1,0
Sebastian_Porto_3,0,Tim_Robbins_1,0
Franz_Beckenbauer_3,0,Pascal_Quignard_3,0
Marat_Safin_1,0,Richard_Krajicek_3,0
Billy_Andrade_1,0,Hal_Sutton_1,0
Michael_Chiklis_2,0,Raymond_Odierno_3,0
Jong_Wook_Lee_2,0,Lee_Hoi-chang_3,0
Justine_Pasek_1,0,Sofia_Milos_3,0
Cliff_Ellis_1,0,Pedro_Malan_3,0
Jorge_Enrique_Jimenez_1,0,Martin_McGuinness_3,0
Kirk_Johnson_2,0,Shane_Mosley_3,0
Lawrence_MacAulay_2,0,Martin_McGuinness_2,0
Calista_Flockhart_1,0,Stella_McCartney_2,0
Calista_Flockhart_2,0,Cameron_Diaz_2,0
Luke_Walton_1,0,Richard_Krajicek_2,0
Kurt_Russell_1,0,Tim_Robbins_1,0
Calista_Flockhart_1,0,Kathryn_Morris_1,0
Jerry_Sloan_3,0,John_Kerry_3,0
Robert_Redford_1,0,Steve_Spurrier_1,0
Chuck_Hagel_1,0,Robert_Duvall_3,0
Cameron_Diaz_2,0,Nicole_Hiltz_1,0
Guillermo_Coria_1,0,Thomas_Bjorn_3,0
Gerald_Ford_2,0,Jean_Charest_1,0
Julianne_Moore_2,0,Nancy_Pelosi_3,0
Jose_Luis_Santiago_Vasconcelos_2,0,Munir_Akram_3,0
Rick_Caruso_3,0,Tom_Craddick_1,0
Danny_Glover_2,0,Patrick_Ewing_1,0
Emanuel_Ginobili_1,0,Richard_Krajicek_3,0
Larry_Coker_1,0,Robert_Duvall_1,0
Alessandro_Nesta_3,0,Filippo_Inzaghi_2,0
John_Kerry_3,0,Robert_Redford_1,0
Justine_Pasek_1,0,Paula_Abdul_1,0
Ben_Wallace_2,0,Kirk_Johnson_2,0
Bartosz_Kizierowski_3,0,Mike_Bryan_1,0
Patrice_Chereau_1,0,Tim_Robbins_1,0
Ed_Book_2,0,Steve_Nash_2,0
Doug_Racine_1,0,John_Kerry_1,0
Lucio_Gutierrez_3,0,Yossi_Beilin_1,0
Horst_Koehler_3,0,Michael_Leavitt_2,0
Mike_Montgomery_2,0,Robert_Redford_2,0
Jong_Wook_Lee_2,0,Kim_Dae-jung_1,0
Luke_Walton_1,0,Mike_Bryan_3,0
Michael_Douglas_1,0,Steve_Spurrier_1,0
Marat_Safin_3,0,Richard_Krajicek_2,0
Kirk_Johnson_1,0,Serena_Williams_1,0
Colin_Montgomerie_2,0,Max_Baucus_3,0
Doug_Racine_3,0,Robert_Redford_3,0
Larry_Coker_1,0,Sven_Goran_Eriksson_1,0
Robinson_Stevenin_2,0,Tim_Robbins_3,0
Katie_Couric_1,0,Olivia_Newton-John_1,0
Doug_Racine_2,0,Jerry_Sloan_3,0
John_Elway_3,0,Mike_Montgomery_2,0
Brian_Schneider_3,0,Thomas_Bjorn_1,0
Bernard_Lord_1,0,Emanuel_Ginobili_1,0
Jeff_Bzdelik_2,0,Steve_Nash_1,0
Colin_Montgomerie_3,0,Hal_Sutton_2,0
Cliff_Ellis_3,0,Franz_Muentefering_1,0
Michael_Chiklis_2,0,Raymond_Odierno_1,0
Gonzalo_Sanchez_de_Lozada_1,0,Jay_Garner_2,0
Jean_Charest_2,0,Michael_Douglas_1,0
Calista_Flockhart_2,0,Cameron_Diaz_1,0
Justine_Pasek_1,0,Sofia_Milos_2,0
Kirk_Johnson_2,0,Shane_Mosley_2,0
Lawrence_MacAulay_1,0,Martin_McGuinness_3,0
Calista_Flockhart_2,0,Stella_McCartney_3,0
Lucio_Gutierrez_2,0,Munir_Akram_1,0
Edward_Seaga_3,0,Francis_George_2,0
Nicole_Hiltz_1,0,Olivia_Newton-John_1,0
Aleksander_Kwasniewski_1,0,Jean_Charest_2,0
Jean_Charest_1,0,Michael_Douglas_1,0
Jerry_Sloan_1,0,John_Kerry_2,0
Calista_Flockhart_1,0,Kathryn_Morris_3,0
Robert_Redford_3,0,Steve_Spurrier_3,0
Cameron_Diaz_2,0,Nicole_Hiltz_2,0
Edward_Seaga_2,0,Jean-Claude_Trichet_1,0
Guillermo_Coria_3,0,Thomas_Bjorn_2,0
Gerald_Ford_2,0,Jean_Charest_2,0
Julianne_Moore_3,0,Olivia_Newton-John_1,0
Jose_Luis_Santiago_Vasconcelos_1,0,Munir_Akram_1,0
Rick_Caruso_1,0,Tom_Craddick_3,0
Julie_Goodenough_1,0,Nia_Vardalos_1,0
Howard_Schultz_1,0,Sebastian_Cuattrin_1,0
Amanda_Beard_1,0,Sarah_Michelle_Gellar_3,0
Fernando_Gonzalez_3,0,Jim_Edmonds_3,0
Alessandro_Nesta_1,0,Filippo_Inzaghi_1,0
Max_Baucus_3,0,Patrice_Chereau_3,0
John_Kerry_1,0,Robert_Redford_3,0
Ben_Wallace_1,0,Kirk_Johnson_2,0
Patrice_Chereau_1,0,Tim_Robbins_3,0
Jerry_Sloan_2,0,Steve_Spurrier_1,0
Kirk_Johnson_1,0,Shane_Mosley_2,0
Doug_Racine_2,0,John_Kerry_3,0
Horst_Koehler_2,0,Michael_Leavitt_1,0
Mike_Montgomery_1,0,Robert_Redford_3,0
Fernando_Gonzalez_1,0,Nicolas_Massu_2,0
LeBron_James_1,0,Shane_Mosley_3,0
Jean_Charest_1,0,Michael_Chiklis_2,0
Luke_Walton_3,0,Mike_Bryan_2,0
Doug_Racine_2,0,Robert_Redford_2,0
Alessandro_Nesta_1,0,Stuart_Townsend_1,0
Robinson_Stevenin_2,0,Tim_Robbins_1,0
Doug_Racine_3,0,Jerry_Sloan_2,0
Brian_Schneider_1,0,Thomas_Bjorn_1,0
Hamid_Karzai_3,0,Javier_Solana_3,0
Bernard_Lord_3,0,Emanuel_Ginobili_3,0
Jeff_Bzdelik_3,0,Steve_Nash_2,0
Colin_Montgomerie_3,0,Hal_Sutton_1,0
Charlene_Barshefsky_2,0,Nia_Vardalos_1,0
Cliff_Ellis_1,0,Franz_Muentefering_2,0
Olivia_Newton-John_1,0,Sarah_Michelle_Gellar_3,0
Marat_Safin_2,0,Richard_Krajicek_3,0
Kathryn_Morris_3,0,Nicole_Hiltz_3,0
Justine_Pasek_1,0,Sadie_Frost_2,0
Michael_Chiklis_1,0,Raymond_Odierno_2,0
Aleksander_Kwasniewski_1,0,Harland_Braun_2,0
Franz_Beckenbauer_1,0,Lawrence_MacAulay_1,0
Cameron_Diaz_3,0,Sarah_Michelle_Gellar_3,0
Cliff_Ellis_3,0,Pedro_Malan_1,0
Kirk_Johnson_2,0,Shane_Mosley_1,0
Lawrence_MacAulay_3,0,Martin_McGuinness_1,0
Chistian_Stahl_3,0,Zeljko_Rebraca_2,0
Lino_Oviedo_3,0,Mel_Brooks_1,0
Alvaro_Uribe_3,0,Rudolph_Giuliani_3,0
Anthony_Ervin_3,0,Luis_Fonsi_2,0
Henk_Bekedam_1,0,Michael_Moore_1,0
Cedric_Benson_1,0,Tracy_McGrady_1,0
Joan_Collins_1,0,Sophia_Loren_1,0
Peter_Costello_3,0,Ralph_Klein_1,0
James_Ivory_2,0,Peter_Greenaway_3,0
John_Allen_Muhammad_3,0,Oscar_Elias_Biscet_2,0
Alvaro_Uribe_2,0,Tony_Clement_3,0
Eminem_1,0,Shaun_Pollock_1,0
Christopher_Patten_2,0,James_Ivory_1,0
Mary_Steenburgen_2,0,Patricia_Clarkson_3,0
John_Allen_Muhammad_1,0,Tracy_McGrady_2,0
Christopher_Patten_1,0,Gary_Sinise_1,0
Hugh_Grant_2,0,Percy_Gibson_2,0
Alvaro_Uribe_3,0,Tony_Shalhoub_1,0
Christine_Gregoire_1,0,Maggie_Smith_3,0
Alastair_Campbell_3,0,Oswaldo_Paya_2,0
Irina_Lobacheva_2,0,Kristin_Chenoweth_2,0
Jan_Ullrich_1,0,Sean_Astin_3,0
Ken_Kutaragi_1,0,Yang_Jianli_2,0
Jane_Pauley_1,0,Joanna_Poitier_3,0
Alvaro_Uribe_2,0,Herb_Sendek_3,0
Eliane_Karp_1,0,Marisa_Tomei_2,0
Goldie_Hawn_2,0,Natasha_Henstridge_1,0
Cate_Blanchett_1,0,Mary_Steenburgen_3,0
John_Tyson_3,0,Klaus_Zwickel_1,0
Alvaro_Uribe_2,0,Andrew_Weissmann_1,0
Ralph_Klein_2,0,Tony_Shalhoub_1,0
Jane_Menelaus_2,0,Jo_Dee_Messina_1,0
Erika_Harold_3,0,Sophia_Loren_1,0
Chistian_Stahl_3,0,Zeljko_Rebraca_3,0
Jan_Ullrich_1,0,Paul_Johnson_1,0
Anibal_Ibarra_2,0,Mauricio_Pochetino_1,0
Alvaro_Uribe_2,0,Rudolph_Giuliani_3,0
Anthony_Ervin_3,0,Luis_Fonsi_1,0
Anibal_Ibarra_2,0,Tony_LaRussa_2,0
Bijan_Darvish_1,0,Zydrunas_Ilgauskas_1,0
Goran_Persson_1,0,Joseph_Deiss_3,0
Peter_Costello_2,0,Ralph_Klein_1,0
Cate_Blanchett_3,0,Nathalie_Baye_2,0
Jane_Menelaus_2,0,Sophia_Loren_1,0
Erika_Harold_3,0,Michelle_Pfeiffer_1,0
Katrin_Cartlidge_1,0,Patricia_Clarkson_3,0
Jan_Ullrich_1,0,Steven_Curtis_Chapman_1,0
Andrew_Weissmann_1,0,Patrick_Roy_3,0
Irina_Lobacheva_1,0,Kristin_Chenoweth_1,0
Paul-Henri_Mathieu_3,0,Zeljko_Rebraca_2,0
Eliane_Karp_1,0,Michelle_Pfeiffer_3,0
Jerry_Hall_2,0,Patricia_Clarkson_2,0
Jane_Pauley_2,0,Joanna_Poitier_3,0
George_Harrison_1,0,Jack_Straw_2,0
Goldie_Hawn_3,0,Natasha_Henstridge_1,0
Cate_Blanchett_3,0,Gwyneth_Paltrow_2,0
Eliane_Karp_1,0,Erika_Harold_2,0
Mian_Khursheed_Mehmood_Kasuri_2,0,Ranil_Wickremasinghe_1,0
Alvaro_Uribe_3,0,Andrew_Weissmann_1,0
Asa_Hutchinson_3,0,Thomas_Fargo_1,0
Jane_Menelaus_2,0,Jo_Dee_Messina_2,0
Chistian_Stahl_3,0,Zeljko_Rebraca_1,0
Jan_Ullrich_3,0,Paul_Johnson_2,0
Cate_Blanchett_3,0,Kate_Capshaw_1,0
Alvaro_Silva_Calderon_1,0,James_Traficant_3,0
Henk_Bekedam_3,0,Michael_Moore_1,0
Anibal_Ibarra_2,0,Tony_LaRussa_1,0
Joanna_Poitier_3,0,Joan_Collins_3,0
Asa_Hutchinson_3,0,Thomas_Fargo_3,0
Cedric_Benson_3,0,Tracy_McGrady_1,0
Goran_Persson_2,0,Joseph_Deiss_3,0
John_Allen_Muhammad_3,0,Oscar_Elias_Biscet_1,0
Cate_Blanchett_3,0,Nathalie_Baye_1,0
Dolly_Parton_1,0,Jerry_Hall_3,0
Makiko_Tanaka_1,0,Princess_Masako_3,0
Mian_Khursheed_Mehmood_Kasuri_1,0,Shaukat_Aziz_2,0
Christopher_Patten_2,0,Gary_Sinise_3,0
Elena_Bovina_3,0,Kristen_Breitweiser_1,0
Lynne_Cheney_2,0,Maggie_Smith_1,0
Alvaro_Uribe_3,0,Tony_Shalhoub_3,0
Gwyneth_Paltrow_2,0,Michelle_Pfeiffer_1,0
Andrew_Weissmann_3,0,Patrick_Roy_1,0
Irina_Lobacheva_3,0,Kristin_Chenoweth_2,0
Jane_Menelaus_2,0,Kate_Capshaw_1,0
Paul-Henri_Mathieu_3,0,Zeljko_Rebraca_3,0
George_Harrison_1,0,Jack_Straw_3,0
Alvaro_Uribe_2,0,Herb_Sendek_1,0
Cate_Blanchett_3,0,Mary_Steenburgen_3,0
John_Howard_2,0,Norbert_van_Heyst_1,0
Mian_Khursheed_Mehmood_Kasuri_2,0,Ranil_Wickremasinghe_3,0
Larry_Brown_1,0,Rudolph_Giuliani_3,0
Eliane_Karp_3,0,Jane_Pauley_2,0
Alicia_Witt_1,0,Nathalie_Baye_2,0
Franco_Frattini_1,0,Lubomir_Zaoralek_2,0
Anibal_Ibarra_3,0,Mauricio_Pochetino_2,0
Kate_Capshaw_1,0,Rachel_Griffiths_1,0
Alvaro_Uribe_1,0,Rudolph_Giuliani_3,0
Anthony_Ervin_2,0,Luis_Fonsi_3,0
Michelle_Pfeiffer_3,0,Natasha_Henstridge_1,0
Alvaro_Silva_Calderon_1,0,James_Traficant_2,0
Asa_Hutchinson_2,0,Thomas_Fargo_1,0
James_Ivory_1,0,Peter_Greenaway_1,0
Cate_Blanchett_1,0,Nathalie_Baye_2,0
Erika_Harold_2,0,Michelle_Pfeiffer_3,0
Alvaro_Uribe_3,0,Tony_Clement_2,0
Christine_Gregoire_3,0,Lynne_Cheney_2,0
Georgi_Parvanov_1,0,Oswaldo_Paya_1,0
Christopher_Patten_1,0,James_Ivory_2,0
Jo_Dee_Messina_3,0,Natasha_Henstridge_1,0
Christopher_Patten_3,0,Gary_Sinise_3,0
Alastair_Campbell_1,0,Oswaldo_Paya_2,0
Jan_Ullrich_2,0,Steven_Curtis_Chapman_1,0
Irina_Lobacheva_3,0,Kristin_Chenoweth_3,0
Paul-Henri_Mathieu_1,0,Zeljko_Rebraca_3,0
Eliane_Karp_3,0,Michelle_Pfeiffer_3,0
Jerry_Hall_3,0,Patricia_Clarkson_2,0
Jane_Pauley_2,0,Joanna_Poitier_1,0
Goldie_Hawn_3,0,Gwyneth_Paltrow_2,0
Alvaro_Uribe_1,0,Herb_Sendek_2,0
John_Howard_1,0,Rudolph_Giuliani_3,0
Cate_Blanchett_1,0,Mary_Steenburgen_1,0
